,gene
0,B2M
1,FTL
2,HLA-B
3,ANXA1
4,HLA-DRA
5,PFN1
6,CTSD
7,CD74
8,IGLL5
9,LYZ
10,CD81
11,APOE
12,APOC1
13,HLA-E
14,IFI30
15,IGJ
16,CTSZ
17,C1QB
18,SEC11C
19,AZGP1
20,C1QA
21,IFITM1
22,TMEM66
23,HLA-DRB1
24,VAMP8
25,ARHGDIB
26,CCL18
27,LAPTM5
28,FCER1G
29,ARPC1B
30,TAP1
31,LGALS3
32,BST2
33,ID2
34,CTSH
35,SRGN
36,TSPO
37,CD52
38,HLA-DQA1
39,C1QC
40,CREG1
41,PLP2
42,PBXIP1
43,ALDH1A1
44,S100A4
45,SERPING1
46,LAP3
47,ANXA4
48,HLA-DMA
49,TXNDC5
50,CCL2
51,HLA-DPA1
52,STAT1
53,CSDA
54,PSMB10
55,RGS1
56,CTSB
57,PTGDS
58,RNASET2
59,HLA-DMB
60,SFT2D1
61,HLA-DPB1
62,STMN3
63,PRR13
64,GPNMB
65,MCL1
66,CTSC
67,ZFP36L2
68,SERPINB1
69,CD68
70,MYC
71,VASP
72,VAMP5
73,LCP1
74,TNFRSF1A
75,CXCL9
76,CXCL10
77,C1S
78,EMP3
79,CCL21
80,GMFG
81,HLA-DQB1
82,GBP1
83,USP11
84,MZB1
85,CCDC115
86,TFF3
87,UBD
88,GBP2
89,SOX9
90,FUCA1
91,GRB2
92,CCL5
93,PIM2
94,LIPA
95,CTSK
96,CTSL1
97,TNFRSF21
98,HMOX1
99,OSTF1
100,MAT2B
101,CPE
102,PTPN18
103,TYROBP
104,NREP
105,FCHSD2
106,TGM2
107,RASSF4
108,RAC2
109,CDC42EP1
110,CDC42SE1
111,HERPUD1
112,ASAH1
113,ICAM1
114,MOAP1
115,NPDC1
116,HCLS1
117,EFNA1
118,IFI16
119,ALOX5
120,CCL19
121,LMCD1
122,IFI44
123,PREX1
124,CHI3L1
125,ASCL2
126,SPTSSA
127,CCL4
128,HLA-F
129,GLIPR2
130,PTPRCAP
131,IL10RB
132,KLF4
133,MAN1A1
134,GSTK1
135,TXNDC11
136,QPRT
137,ISG20
138,IL2RG
139,CTSA
140,CTSS
141,RAB2A
142,AVIL
143,SQRDL
144,CYBB
145,PLBD1
146,CASP4
147,CORO1A
148,RAB32
149,LGALS9
150,GPSM3
151,CXCL13
152,ITGB2
153,MFSD1
154,CD53
155,AIF1
156,ETS2
157,TYMP
158,CD48
159,GADD45G
160,EHD1
161,ANXA3
162,AHNAK
163,POU2F3
164,ADPGK
165,MDFI
166,HSBP1L1
167,RNF149
168,TMEM63A
169,CDKN2C
170,CD46
171,SLAMF7
172,GIMAP4
173,BCL3
174,CCL3
175,ADA
176,GPR137B
177,ACP5
178,SLC15A3
179,TEAD2
180,INSM1
181,LRP11
182,NKG7
183,ACADSB
184,C3orf14
185,CERS4
186,GBP4
187,EIF4EBP3
188,GZMA
189,TMEM125
190,NAB2
191,IDO1
192,NPTN
193,CRMP1
194,PRKX
195,BEX1
196,PGM2
197,GALNT7
198,CNN2
199,ARID5A
200,RNASE6
201,HDAC7
202,EVI2B
203,APOBEC3G
204,LCP2
205,ZHX2
206,BARX2
207,PLCG2
208,TRIM22
209,C1orf162
210,TFAP2C
211,SLC36A4
212,EXTL3
213,GIMAP7
214,ALOX5AP
215,SNAP23
216,CYP51A1
217,ZNF217
218,PEG10
219,POLD4
220,PLEK
221,GM2A
222,STARD10
223,RAB20
224,FAM49A
225,TNFSF10
226,RILPL2
227,TREM2
228,RFX5
229,AHR
230,ELF1
231,HOOK1
232,CD2
233,MBOAT2
234,FPR3
235,FCGR2A
236,FAM26F
237,SLC31A2
238,PLCB2
239,IRF8
240,RARRES1
241,CRY1
242,CHIT1
243,PNOC
244,HLA-DOA
245,EFNB1
246,CD14
247,CD3E
248,SPI1
249,IGSF6
250,PCOLCE2
251,TRADD
252,MPEG1
253,HAPLN3
254,SHC1
255,MARCO
256,HOXC9
257,GCA
258,CPVL
259,TNFRSF1B
260,C12orf35
261,CNKSR3
262,DEF6
263,PPPDE2
264,QSOX2
265,CYP1B1
266,IL1R1
267,FKBP11
268,LDLRAP1
269,GZMB
270,DUSP2
271,FOXA1
272,MAPK8IP1
273,DPT
274,CEBPA
275,FCGR3A
276,DRAM1
277,GPATCH4
278,SV2A
279,CAPG
280,GIMAP5
281,FGL2
282,MFNG
283,ODF3B
284,FYN
285,VAV1
286,CXCL16
287,HOXC6
288,VSNL1
289,RGL1
290,FAM46C
291,MAP1B
292,GPR183
293,IFIT3
294,CASD1
295,CD37
296,SMO
297,ST6GAL1
298,C15orf48
299,C3AR1
300,ICAM3
301,DUSP5
302,LRMP
303,HCST
304,ALCAM
305,MX1
306,LY86
307,GBP3
308,C5AR1
309,HOXC4
310,HAVCR2
311,PTPRC
312,LY96
313,SLAMF8
314,GYPC
315,EMILIN2
316,CCP110
317,C2
318,TRPM5
319,STK17B
320,CYTIP
321,RAP2B
322,SASH3
323,MARCH9
324,CST7
325,TMEM37
326,GZMK
327,CD27
328,TASP1
329,EMB
330,C9orf140
331,WIPF1
332,RAB11FIP1
333,SERPINB9
334,DTX4
335,IFIH1
336,IL10RA
337,CD163
338,VLDLR
339,SYCP2
340,DOK2
341,BAZ2B
342,NFKBIE
343,MNDA
344,SYP
345,IL27RA
346,PLEKHO2
347,FZD7
348,FOXI1
349,SGK1
350,FKBP5
351,IL32
352,MS4A6A
353,CCDC69
354,PSPH
355,SHC2
356,KIAA1715
357,DERL3
358,C17orf28
359,ACAA1
360,FBXO6
361,SNX25
362,IGFBPL1
363,STXBP1
364,C10orf54
365,CLEC2B
366,ARHGAP15
367,RASL11A
368,PJA1
369,CLIC2
370,CYTH4
371,GIMAP2
372,TMC6
373,OCRL
374,PPP1R13B
375,RASSF2
376,SAMSN1
377,TBC1D8
378,QPCT
379,TMEM119
380,SEPT1
381,TRPV2
382,MFSD12
383,CARD16
384,MAPRE3
385,IL7R
386,SAMD9L
387,NBPF14
388,WAS
389,FABP3
390,GALM
391,ADCY7
392,CD3D
393,ICA1
394,LTB
395,CCDC85C
396,SNAP25
397,SHROOM2
398,TNFAIP3
399,TGIF2
400,TIAM1
401,GPRIN1
402,IFNAR2
403,TFPI
404,ITGAX
405,TXNDC16
406,PCTP
407,CD300A
408,TBX3
409,HOMER3
410,BATF
411,JAM3
412,CD79A
413,PIK3AP1
414,KLRB1
415,CBFA2T2
416,LILRB4
417,SESTD1
418,MOCOS
419,MYO1F
420,ACSS1
421,CHD7
422,ME1
423,FERMT3
424,BMX
425,RCSD1
426,LYN
427,GFI1B
428,CCL13
429,CCR1
430,FAM69B
431,BIN2
432,UNC13D
433,CLDN23
434,MMP24
435,GANC
436,PLK3
437,LSP1
438,LRRK1
439,SIRPA
440,GLIPR1
441,FAH
442,DOCK2
443,IGF2BP2
444,MYB
445,LPXN
446,ZC3H12A
447,ELL2
448,CD7
449,DHX58
450,KIF5C
451,CHGA
452,DAB2
453,CD69
454,ZNF69
455,ACAP1
456,CIITA
457,E2F2
458,INA
459,IL18
460,PSTPIP2
461,CTSW
462,GLRX
463,IL2RB
464,CAMK2N2
465,NCF1
466,INPP5D
467,SHF
468,APBB1IP
469,C1orf38
470,RHOH
471,GBP5
472,TNFRSF4
473,HMHA1
474,TMEM100
475,PION
476,FAM171A2
477,IFI44L
478,HOXC5
479,MYO1G
480,BTN3A3
481,DAPP1
482,INSR
483,SLCO2B1
484,CSTA
485,SPATS2L
486,HLA-DOB
487,PLA2G7
488,CD38
489,CXCL11
490,GNLY
491,BTN3A1
492,BCL2A1
493,ACBD7
494,CLIP3
495,NOTCH2NL
496,TLR2
497,BHLHE41
498,CIT
499,EFNA4
500,SMARCA1
501,SELPLG
502,C17orf59
503,LAIR1
504,JAK3
505,ERO1LB
506,JAK2
507,DENND1C
508,TNFRSF10B
509,SEPT6
510,CD4
511,GZMH
512,PRKD1
513,EPSTI1
514,NCF4
515,SLC7A7
516,NFKB2
517,SGCE
518,HCN3
519,MTMR14
520,NCAM1
521,MANEAL
522,FCGR1A
523,LMO2
524,CHGB
525,BTN3A2
526,FGD2
527,TLE2
528,ADAP2
529,NCKAP1L
530,ZNF34
531,SLC22A17
532,CD72
533,ITGB7
534,CD97
535,PLS1
536,CSF2RB
537,RASAL3
538,KLRK1
539,LAG3
540,MSR1
541,GIMAP8
542,ARHGAP30
543,BATF2
544,OAS2
545,TMC8
546,HOXC8
547,C9orf125
548,FAM113B
549,XAF1
550,SLC17A9
